original_cgid,deid_cgid
17761,59006
17762,23935
17763,16000
17764,31516
17765,74542
17766,28408
17767,63636
17768,24019
17769,43330
17770,90065
17771,35679
17772,34581
17773,25826
17774,61497
17775,38257
17776,69905
17777,54293
17778,24125
17779,64325
17780,16094
17781,93000
17782,98098
17783,87176
17784,26150
17785,69950
17786,96305
17787,87242
17788,76086
17789,27647
17790,75382
17791,10568
17792,79515
17793,16366
17794,66729
17795,86692
17796,33226
17797,85832
17798,32760
17799,26827
17800,23573
17801,60778
17802,96182
17803,88714
17804,89450
17805,52184
17806,76074
17807,60418
17808,64875
17809,42537
17810,45860
17811,62149
17812,54939
17813,48557
17814,69355
17815,27481
17816,28111
17817,64099
17818,88974
17819,77147
17820,49179
17821,81802
17822,51144
17823,82559
17824,92913
17825,38487
17826,36330
17827,37487
17828,91810
17829,48086
17830,99995
17831,55258
17832,98129
17833,27389
17834,95208
17835,33306
17836,81105
17837,93476
17838,52255
17839,25126
17840,56168
17841,83699
17842,72963
17843,86389
17844,84794
17845,97445
17846,64719
17847,98374
17848,79979
17849,47477
17850,65363
17851,11673
17852,78515
17853,23955
17854,13312
17855,59921
17856,29048
17857,16955
17858,97851
17859,17419
17860,36201
17861,44993
17862,31094
17863,47567
17864,99573
17865,42841
17866,29192
17867,18130
17868,36738
17869,80932
17870,14234
17871,57013
17872,69322
17873,23432
17874,90754
17875,98542
17876,83647
17877,39400
17878,94819
17879,83566
17880,60972
17881,41142
17882,76967
17883,47701
17884,97096
17885,16157
17886,60014
17887,60797
17888,99803
17889,50980
17890,82368
17891,17051
17892,11699
17893,42943
17894,36619
17895,91338
17896,68073
17897,39563
17898,93071
17899,58200
17900,87120
17901,81645
17902,89087
17903,35751
17904,35362
17905,48558
17906,68827
17907,33255
17908,99477
17909,19760
17910,34507
17911,32779
17912,77350
17913,25643
17914,59440
17915,15326
17916,66165
17917,46583
17918,82954
17919,44634
17920,27048
17921,31093
17922,43425
17923,10739
17924,53327
17925,71122
17926,30290
17927,15235
17928,30146
17929,52287
17930,88234
17931,16665
17932,91968
17933,90689
17934,96755
17935,74297
17936,85061
17937,82110
17938,56934
17939,19552
17940,51662
17941,78864
17942,38830
17943,34100
17944,78236
17945,18936
17946,76209
17947,30889
17948,64516
17949,81182
17950,80390
17951,62876
17952,22051
17953,55796
17954,38992
17955,37964
17956,96944
17957,53500
17958,53393
17959,57290
17960,48479
17961,38632
17962,91039
17963,79533
17964,72240
17965,83575
17966,95105
17967,11153
17968,25036
17969,97679
17970,55351
17971,68414
17972,41502
17973,94182
17974,90439
17975,91412
17976,41958
17977,15226
17978,52065
17979,59987
17980,24860
17981,60577
17982,43631
17983,80809
17984,47070
17985,13238
17986,77746
17987,59146
17988,77411
17989,76680
17990,68400
17991,73806
17992,15747
17993,48854
17994,95397
17995,35232
17996,51984
17997,77357
17998,20793
17999,22577
18000,31940
18001,80513
18002,79888
18003,10960
18004,92173
18005,18581
18006,37627
18007,97862
18008,92511
18009,37941
18010,99837
18011,65601
18012,23621
18013,36945
18014,80484
18015,67047
18016,94746
18017,19452
18018,99921
18019,30152
18020,13113
18021,70191
18022,53478
18023,14965
18024,21471
18025,19600
18026,33329
18027,43018
18028,19232
18029,85361
18030,39837
18031,43901
18032,63429
18033,60860
18034,69129
18035,92603
18036,63011
18037,66757
18038,51471
18039,12213
18040,61052
18041,98250
18042,25506
18043,80101
18044,10773
18045,94072
18046,91048
18047,18288
18048,86756
18049,19514
18050,56884
18051,75907
18052,23911
18053,47989
18054,99899
18055,49498
18056,89503
18057,21338
18058,67367
18059,59992
18060,61788
18061,96602
18062,14039
18063,72126
18064,30489
18065,79922
18066,38818
18067,27875
18068,61248
18069,81529
18070,48663
18071,93105
18072,28884
18073,49066
18074,98773
18075,94926
18076,58906
18077,11461
18078,82551
18079,82754
18080,28530
18081,26152
18082,15475
18083,10659
18084,85067
18085,88204
18086,61653
18087,80405
18088,81765
18089,21157
18090,49936
18091,37532
18092,55069
18093,37752
18094,64087
18095,94663
18096,77181
18097,28671
18098,31096
18099,34116
18100,38939
18101,90856
18102,43127
18103,35470
18104,25023
18105,33770
18106,97946
18107,84356
18108,17128
18109,81939
18110,70458
18111,94498
18112,19587
18113,48096
18114,18829
18115,42858
18116,22871
18117,35875
18118,73857
18119,53365
18120,56810
18121,26805
18122,97988
18123,95914
18124,40740
18125,23113
18126,47373
18127,91201
18128,19149
18129,51652
18130,73682
18131,69067
18132,53036
18133,90785
18134,96431
18135,50065
18136,86568
18137,29974
18138,84128
18139,84299
18140,57774
18141,51462
18142,66139
18143,10633
18144,51053
18145,42266
18146,39035
18147,93995
18148,67163
18149,46264
18150,57118
18151,27603
18152,99073
18153,53458
18154,72908
18155,70666
18156,68373
18157,57020
18158,50038
18159,73828
18160,82308
18161,24264
18162,33038
18163,94613
18164,89511
18165,20744
18166,46780
18167,28350
18168,80597
18169,35746
18170,44502
18171,92132
18172,20022
18173,19882
18174,12441
18175,76476
18176,92788
18177,14088
18178,86269
18179,85877
18180,63101
18181,87337
18182,37886
18183,14804
18184,82298
18185,44159
18186,81233
18187,80736
18188,71879
18189,95709
18190,57948
18191,61445
18192,39269
18193,87280
18194,48141
18195,27548
18196,70909
18197,75683
18198,76900
18199,21869
18200,62007
18201,57692
18202,75820
18203,11388
18204,96858
18205,41310
18206,90482
18207,99674
18208,31737
18209,77388
18210,28398
18211,68487
18212,30869
18213,33480
18214,84233
18215,84162
18216,96430
18217,29162
18218,73373
18219,57028
18220,15297
18221,38681
18222,73916
18223,40375
18224,18239
18225,44649
18226,58422
18227,40673
18228,15610
18229,97632
18230,37102
18231,77880
18232,57349
18233,71561
18234,69591
18235,16086
18236,15230
18237,95003
18238,52476
18239,23529
18240,78337
18241,93042
18242,45847
18243,44513
18244,85842
18245,81349
18246,84732
18247,32786
18248,59369
18249,59613
18250,57880
18251,87028
18252,95634
18253,20202
18254,77720
18255,42975
18256,59326
18257,39215
18258,77681
18259,63194
18260,56255
18261,55224
18262,73813
18263,73191
18264,89195
18265,10864
18266,75776
18267,28214
18268,67658
18269,31706
18270,40145
18271,20104
18272,77441
18273,94341
18274,46806
18275,37723
18276,29692
18277,34498
18278,30625
18279,57477
18280,88908
18281,25509
18282,96652
18283,40191
18284,64344
18285,53283
18286,24855
18287,73113
18288,98503
18289,72759
18290,72786
18291,37617
18292,87436
18293,31134
18294,94837
18295,63857
18296,12942
18297,41938
18298,15655
18299,26762
18300,85168
18301,87640
18302,31119
18303,27658
18304,92515
18305,77193
18306,15136
18307,85008
18308,29249
18309,43850
18310,33597
18311,77717
18312,63143
18313,88558
18314,83872
18315,93574
18316,12440
18317,96736
18318,47152
18319,21239
18320,38389
18321,68877
18322,89498
18323,71789
18324,73133
18325,32356
18326,38752
18327,63840
18328,88753
18329,28705
18330,86368
18331,33839
18332,91685
18333,96461
18334,44671
18335,31983
18336,99861
18337,69437
18338,88188
18339,87410
18340,19023
18341,40122
18342,59572
18343,60523
18344,27329
18345,24230
18346,12170
18347,36522
18348,78512
18349,76107
18350,99701
18351,65023
18352,29603
18353,89365
18354,22622
18355,72373
18356,90576
18357,88618
18358,15116
18359,79655
18360,75972
18361,25403
18362,22214
18363,73208
18364,96427
18365,27082
18366,89098
18367,80685
18368,10157
18369,98940
18370,95096
18371,66557
18372,78425
18373,65139
18374,58546
18375,15693
18376,79444
18377,66224
18378,40079
18379,73192
18380,59969
18381,55943
18382,87207
18383,85513
18384,22807
18385,65769
18386,43360
18387,72539
18388,40475
18389,20986
18390,47128
18391,88419
18392,81267
18393,63562
18394,43791
18395,34775
18396,10716
18397,10932
18398,85757
18399,78490
18400,25444
18401,78126
18402,59155
18403,95792
18404,36924
18405,51405
18406,63588
18407,57483
18408,30287
18409,65846
18410,95403
18411,86725
18412,43244
18413,44249
18414,80268
18415,65517
18416,84012
18417,57925
18418,90200
18419,46118
18420,99208
18421,62095
18422,36698
18423,64162
18424,82365
18425,83080
18426,73238
18427,33425
18428,58524
18429,83281
18430,73407
18431,43263
18432,50193
18433,85713
18434,55135
18435,62183
18436,28096
18437,25608
18438,40116
18439,68536
18440,31206
18441,23143
18442,38109
18443,76629
18444,62502
18445,54359
18446,82165
18447,90481
18448,99727
18449,16822
18450,31068
18451,61000
18452,93345
18453,10693
18454,21939
18455,71822
18456,88675
18457,67065
18458,21552
18459,18399
18460,44483
18461,39067
18462,58606
18463,20490
18464,89826
18465,14948
18466,60374
18467,62513
18468,90473
18469,96006
18470,78289
18471,47548
18472,88311
18473,17531
18474,32973
18475,93924
18476,74797
18477,67536
18478,11403
18479,36438
18480,96099
18481,77915
18482,47487
18483,35525
18484,14405
18485,88579
18486,76918
18487,77608
18488,40365
18489,90634
18490,32214
18491,98345
18492,14726
18493,57151
18494,41359
18495,95854
18496,10037
18497,30636
18498,21382
18499,46167
18500,62354
18501,56285
18502,97773
18503,61792
18504,86818
18505,36255
18506,12014
18507,21818
18508,82036
18509,47289
18510,83284
18511,86406
18512,55625
18513,55544
18514,46242
18515,39661
18516,89477
18517,35496
18518,69606
18519,62947
18520,85354
18521,10609
18522,44223
18523,32942
18524,63363
18525,76353
18526,23954
18527,83220
18528,19487
18529,75951
18530,48568
18531,54560
18532,25336
18533,77277
18534,43776
18535,80504
18536,85352
18537,42786
18538,68034
18539,59424
18540,83815
18541,73390
18542,41886
18543,54520
18544,99337
18545,70387
18546,86916
18547,13584
18548,73172
18549,25239
18550,43792
18551,18854
18552,60157
18553,38885
18554,98724
18555,40137
18556,51383
18557,64057
18558,56281
18559,77699
18560,80208
18561,11274
18562,44517
18563,42539
18564,47655
18565,22190
18566,62288
18567,98302
18568,54825
18569,19965
18570,82686
18571,33394
18572,72463
18573,51139
18574,56338
18575,38647
18576,85197
18577,45268
18578,33957
18579,99536
18580,34925
18581,75404
18582,36170
18583,40783
18584,41726
18585,44787
18586,40042
18587,36577
18588,42728
18589,91080
18590,56665
18591,30446
18592,23983
18593,25712
18594,20287
18595,98580
18596,96956
18597,74574
18598,90455
18599,10868
18600,80972
18601,15539
18602,73214
18603,58653
18604,91352
18605,51342
18606,74532
18607,85303
18608,46009
18609,74330
18610,76995
18611,46735
18612,62150
18613,39110
18614,85584
18615,26809
18616,17097
18617,78909
18618,65466
18619,72694
18620,80879
18621,14268
18622,75860
18623,55519
18624,61605
18981,99959
18982,32911
18983,69925
18984,25776
18985,77922
18986,70302
18987,51373
18988,11103
18989,11549
18990,98356
18991,37623
18992,59732
18993,86153
18994,23205
18995,52655
18996,57395
18997,90318
18998,44039
18999,81901
19000,44452
20308,41082
20309,45311
20310,71780
20311,90358
20312,54970
20313,57962
20314,34105
20315,75374
20316,65567
20317,37594
20318,64931
20319,58799
20320,57851
20321,62506
20322,46651
20323,69077
20324,33578
20325,84895
20326,27188
20327,85483
20328,99916
20329,39958
20330,23090
20331,40907
20332,82789
20333,66651
20334,59923
20335,35698
20336,29116
20337,29601
20338,71995
20339,11276
20340,33148
20341,65249
20342,75483
20343,27625
20344,92660
20345,77765
20346,79990
20347,73782
20348,49326
20349,42895
20350,83680
20351,84427
20352,16253
20353,62219
20354,22972
20355,31409
20356,17869
20357,38241
20358,72460
20359,92557
20360,68963
20361,53864
20362,44048
20363,57312
20364,57226
20365,83446
20366,83071
20367,43779
20368,55107
20369,12599
20370,63970
20371,25890
20372,56018
20373,99074
20374,89374
20375,36077
20376,85609
20377,95179
20378,95082
20379,80574
20380,32877
20381,47304
20382,56544
20383,52610
20384,98236
20385,76904
20386,73896
20387,68580
20388,20277
20389,59947
20390,90434
20391,47555
20392,70784
20393,92799
20394,28985
20395,31964
20396,93962
20397,54222
20398,65288
20399,92742
20400,90256
20401,84925
20402,63054
20403,19351
20404,20369
20405,31233
20406,55039
20407,39912
20408,51088
20409,51533
20410,95591
20411,48188
20412,89349
20413,94494
20414,61833
20415,45553
20416,68313
20417,57600
20418,86928
20419,78280
20420,69020
20421,31930
20422,34102
20423,13027
20424,26389
20425,40753
20426,42983
20427,37600
20428,31877
20429,62041
20430,23501
20431,22524
20432,18361
20433,81884
20434,17055
20435,13455
20436,62037
20437,78679
20438,20911
20439,23622
20440,44400
20441,91015
20442,30352
20443,21050
20444,95830
20445,61097
20446,50549
20447,40062
20448,42426
20449,47247
20450,68085
20451,92114
20452,26569
20453,27206
20454,79041
20455,32361
20456,13744
20457,14607
20458,96972
20459,56771
20460,52624
20461,72410
20462,71235
20463,45705
20464,81898
20465,68306
20466,27709
20467,33204
20468,87441
20469,88326
20470,69840
20471,92712
20472,93342
20473,83922
20474,67013
20475,78610
20476,93858
20477,93824
20478,79964
20479,50587
20480,55504
20481,73131
20482,80735
20483,39770
20484,21738
20485,67915
20486,50352
20487,64028
20488,44053
20489,30410
20490,49789
20491,11383
20492,10012
20493,78592
20494,27865
20495,55073
20496,47586
20497,71498
20498,80136
20499,11090
20500,74478
20501,72530
20502,49270
20503,11197
20504,66418
20505,48393
20506,88250
20507,40305
20508,10946
20509,81855
20510,58974
20511,34716
20512,63967
20513,83472
20514,67292
20515,61740
20516,42754
20517,31400
20518,94671
20519,61081
20520,59592
20521,38913
20522,44469
20523,20382
20524,65343
20525,91962
20526,41399
20527,77713
20528,90375
20529,99737
20530,45633
20531,47313
20532,94994
20533,79722
20534,45235
20535,64120
20536,34641
20537,18973
20538,33908
20539,27907
20540,47957
20541,24464
20542,93478
20543,90967
20544,69345
20545,45669
20546,91625
20547,74486
20548,34613
20549,52027
20550,12542
20551,29942
20552,80119
20553,12900
20554,34371
20555,23405
20556,46977
20557,45283
20558,67464
20559,11075
20560,40514
20561,21822
20562,29750
20563,11930
20564,74694
20565,38467
20566,54815
20567,65082
20568,50838
20569,75325
20570,58679
20571,70776
20572,53286
20573,20515
20574,29148
20575,17345
20576,44931
20577,61435
20578,19356
20579,71623
20580,33803
20581,35191
20582,42778
20583,11653
20584,25985
20585,42631
20586,60436
20587,68059
20588,42396
20589,14392
20590,36106
20591,70402
20592,22315
20593,78306
20594,97294
20595,37321
20596,71974
20597,61003
20598,99318
20599,50908
20600,52344
20601,30789
20602,92465
20603,15529
20604,82034
20605,78278
20606,26009
20607,73075
20608,93692
20609,49166
20610,36047
20611,57241
20612,16827
20613,97385
20614,38545
20615,24801
20616,40928
20617,92956
20618,66906
20619,52534
20620,11974
20621,31936
20622,46188
20623,86637
20624,25682
20625,41862
20626,11170
20627,15504
20628,86162
20629,72294
20630,88146
20631,30315
20632,21728
20633,42600
20634,30669
20635,75525
20636,21980
20637,99908
20638,91087
20639,54357
20640,91937
20641,17871
20642,17834
20643,56598
20644,94485
20645,30174
20646,80300
20647,24076
20648,26492
20649,73942
20650,40497
20651,51515
20652,83184
20653,94495
20654,55523
20655,67503
20656,35292
20657,12798
20658,59514
20659,56945
20660,27659
20661,42859
20662,15175
20663,73609
20664,67344
20665,83272
20666,48628
20667,81137
20668,74237
20669,34874
20670,84278
20671,34461
20672,81253
20673,55569
20674,52425
20675,71393
20676,46087
20677,88470
20678,82682
20679,31016
20680,19027
20681,79617
20682,30319
20683,68901
20684,48754
20685,80989
20686,58118
20687,69517
20688,10094
20689,93627
20690,76316
20691,59681
20692,34318
20693,12453
20694,91229
20695,57720
20696,91290
20697,41298
20698,52034
20699,18302
20700,96283
20701,80642
20702,60789
20703,34886
20704,99551
20705,75214
20706,82281
20707,30202
20708,90352
20709,47110
20710,52283
20711,63713
20712,94004
20713,52208
20714,24478
20715,22616
20716,78576
20717,96362
20718,18739
20719,15737
20720,33414
20721,14099
20722,36486
20723,24031
20724,73618
20725,35115
20726,22943
20727,14170
20728,84843
20729,94115
20730,60934
20731,96235
20732,74213
20733,78920
20734,91785
20735,87371
20736,43546
20737,16433
20738,58018
20739,38930
20740,89423
20741,19289
20742,11715
20743,37359
20744,95950
20745,74409
20746,20480
20747,71349
20748,93744
20749,17956
20750,57307
20751,83140
20752,64519
20753,17641
20754,90862
20755,44840
20756,79339
20757,15328
20758,19225
20759,49833
20760,38298
20761,78089
20762,22729
20763,23267
20764,40279
20765,79685
20766,60506
20767,34832
20768,35312
20769,78969
20770,96098
20771,42605
20772,84714
20773,33448
20774,83193
20775,83156
20776,64419
20777,23829
20778,93705
20779,85571
20780,56918
20781,98407
20782,70125
20783,97194
20784,65977
20785,23644
20786,31864
20787,33644
20788,82085
20789,62632
20790,76151
20791,54238
20792,96184
20793,30732
20794,88632
20795,68066
20796,51307
20797,82100
20798,52553
20799,58722
20800,66438
20801,52395
20802,89745
20803,41551
20804,83812
20805,38039
20806,59160
20807,82120
20808,43303
20809,57187
20810,69297
20811,68654
20812,62047
20813,10025
20814,14543
20815,47287
20816,88087
20817,12136
20818,77844
20819,27705
20820,49562
20821,10860
20822,49365
20823,39083
20824,38157
20825,51275
20826,12844
20827,82569
20828,77013
20829,82918
20830,84922
20831,30278
20832,22358
20833,14946
20834,70341
20835,56616
20836,30461
20837,28141
20838,44732
20839,58114
20840,86304
20841,42749
20842,49361
20843,22046
20844,84774
20845,62402
20846,84588
20847,38499
20848,20118
20849,52558
20850,73246
20851,32662
20852,73999
20853,85527
20854,88018
20855,94181
20856,49373
20857,14898
20858,60010
20859,20286
20860,17329
20861,53829
20862,66925
20863,64594
20864,25799
20865,39716
20866,95561
20867,88944
20868,93084
20869,92862
20870,60133
20871,17094
20872,49948
20873,78731
20874,15397
20875,80769
20876,84044
20877,29605
20878,52838
20879,75850
20880,38940
20881,30079
20882,16621
20883,98294
20884,61495
20885,68407
20886,88005
20887,85399
20888,76155
20889,39109
20890,66614
20891,47982
20892,61684
20893,29400
20894,27326
20895,54062
20896,20819
20897,72371
20898,84899
20899,16463
20900,81847
20901,62322
20902,44413
20903,21151
20904,62235
20905,66949
20906,27088
20907,27677
20908,73035
20909,83308
20910,35966
20911,61815
20912,95491
20913,84885
20914,35703
20915,83553
20916,90739
20917,78714
20918,42275
20919,41760
20920,19390
20921,44898
20922,66369
20923,52390
20924,99749
20925,85499
20926,21743
20927,24749
20928,98047
20929,64209
20930,65514
20931,57876
20932,55653
20933,34967
20934,52039
20935,55157
20936,87840
20937,95905
20938,13172
20939,49953
20940,32184
20941,55838
20942,90769
20943,91681
20944,29112
20945,67732
20946,15882
20947,40603
20948,36173
20949,99831
20950,58997
20951,21247
20952,24728
20953,17148
20954,41856
20955,91396
20956,29356
20957,47707
20958,11800
20959,54993
20960,24585
20961,49992
20962,68990
20963,71759
20964,12981
20965,53499
20966,37395
20967,80517
20968,37770
20969,36712
20970,81620
20971,78585
20972,73311
20973,91663
20974,28526
20975,97590
20976,12410
20977,59362
20978,86415
20979,96969
20980,79048
20981,15699
20982,43483
20983,32324
20984,17878
20985,47226
20986,36305
20987,90997
20988,45557
20989,16957
20990,70943
20991,95820
20992,11092
20993,18729
20994,96556
20995,45561
20996,96898
20997,96520
20998,24141
20999,12500
21000,48337
21001,95119
21002,60662
21003,40299
21004,59899
21005,76655
21006,23055
21007,73525
21008,88263
21009,79672
21010,21537
21011,34434
21012,36066
21013,75621
21014,70029
21015,83490
21016,12816
21017,15210
21018,49967
21019,53721
21020,74216
21021,61563
21022,30578
21023,12408
21024,55453
21025,99694
21026,56125
21027,56580
21028,91950
21029,49626
21030,40959
21031,75700
21032,46159
21033,18127
21034,92023
21035,43774
21036,60747
21037,13862
21038,82737
21039,46725
21040,29884
21041,54798
21042,61491
21043,96105
21044,27991
21045,21507
21046,60096
21047,78251
21048,98866
21049,90274
21050,91988
21051,99983
21052,39809
21053,64700
21054,41504
21055,85090
21056,30021
21057,65897
21058,50944
21059,89346
21060,53160
21061,68873
21062,81071
21063,27271
21064,37100
21065,95520
21066,28163
21067,86156
21068,80956
21069,99659
21070,36517
21071,28102
21072,50501
21073,78656
21074,27727
21075,29025
21076,96013
21077,84035
21078,30715
21079,51614
21080,18888
21081,83051
21082,79856
21083,25517
21084,34134
21085,51628
21086,29073
21087,51771
21088,64269
21089,63903
21090,49760
21091,68065
21092,93472
21093,45887
21094,29917
21095,34632
21096,23994
21097,27241
21098,34215
21099,13433
21100,90213
21101,90864
21102,44978
21103,89377
21104,84323
21105,90263
21106,40266
21107,88166
21108,40432
21109,13418
21110,57089
21111,20417
21112,72469
21113,75840
21114,89260
21115,71441
21116,95140
21117,34114
21118,60785
21119,74414
21120,72108
21121,28024
21122,31467
21123,35330
21124,39658
21125,63554
21126,11967
21127,45370
21128,64138
21129,39170
21130,97993
21131,36585
21132,36812
21133,18668
21134,33209
21135,67577
21136,90879
21137,74217
21138,52584
21139,69971
21140,42346
21141,66040
21142,63066
21143,89682
21144,51012
21145,61662
21146,90151
21147,84964
21148,80275
21149,78843
21150,94068
21151,15047
21152,78242
21153,24328
21154,69193
21155,69886
21156,15559
21157,42207
21158,77987
21159,80499
21160,61853
21161,15144
21162,83098
21163,60777
21164,77649
21165,16461
21166,34884
21167,48165
21168,67613
21169,49918
21170,47475
21171,70469
21172,31821
21173,65372
21174,48590
21175,90364
21176,17149
21177,77760
21178,70762
21179,94685
21180,69204
21181,21854
21182,75622
21183,24833
21184,33562
21185,86735
21186,81618
21187,27734
21188,61520
21189,52396
21190,69098
21191,13265
21192,33445
21193,69464
21194,87373
21195,36467
21196,69596
21197,21820
21198,52477
21199,95010
21200,31495
21201,26193
21202,21952
21203,24963
21204,68903
21205,93109
21206,57571
21207,21181
21208,78657
21209,60343
21210,77065
21211,90225
21212,30958
21213,59634
21214,82134
21215,59886
21216,32398
21217,53934
21218,84120
21219,96445
21220,29672
21221,31249
21222,28953
21223,33444
21224,16725
21225,64995
21226,50378
21227,50569
21228,68491
21229,47851
21230,92110
21231,33684
21232,25408
21233,27245
21234,36588
21235,10463
21236,91600
21237,43175
21238,11600
21239,70115
21240,75225
21241,75358
21242,81237
21243,10753
21244,89689
21245,74679
21246,41179
21247,38426
21248,87183
21249,96438
21250,72352
21251,69472
21252,63759
21253,67917
21254,20407
21255,88802
21256,88656
21257,10861
21258,42075
21259,81741
21260,46452
21261,91233
21262,92396
20068,83079
20069,16411
20070,34227
20071,29432
20072,17217
20073,95626
20074,55746
20075,14813
20076,29054
20077,14250
20078,97424
20079,85771
20080,89073
20081,53399
20082,21495
20083,16426
20084,24272
20085,64651
20086,33363
20087,31146
20088,98092
20089,47274
20090,90096
20091,87983
20092,85010
20093,83685
20094,33254
20095,85886
20096,57210
20097,14697
20098,22206
20099,49229
20100,52312
20101,58309
20102,59668
20103,18869
20104,66010
20105,82151
20106,18509
20107,48382
20108,71710
20109,27635
20110,25993
20111,45968
20112,53150
20113,79081
20114,64232
20115,78766
20116,37504
20117,37400
20118,90223
20119,17626
20120,24326
20121,84890
20122,92441
20123,79330
20124,21491
20125,73394
20126,89269
20127,47642
20128,65974
20129,89802
20130,51482
20131,44034
20132,85385
20133,56380
20134,27001
20135,90516
20136,83745
20137,75063
20138,78118
20139,92818
20140,74553
20141,33580
20142,89876
20143,40503
20144,48074
20145,35369
20146,10207
20147,25493
20148,13143
20149,70933
20150,91980
20151,25456
20152,37175
20153,90649
20154,64346
20155,15962
20156,53750
20157,55829
20158,83454
20159,93558
20160,37831
20161,11480
20162,93967
20163,36370
20164,46913
20165,43347
20166,18891
20167,50340
20168,49358
20169,76412
20170,82088
20171,52457
20172,10803
20173,99893
20174,53684
20175,61910
20176,84569
20177,13816
20178,33020
20179,53321
20180,54294
20181,98142
20182,72797
20183,72193
20184,14660
20185,94626
20186,27793
20187,73110
20188,30366
20189,92208
20190,70374
20191,53923
20192,70616
20193,64257
20194,17342
20195,78298
20196,49235
20197,84048
19503,98892
19504,51353
19505,80239
19506,37297
19507,85680
19508,99848
19509,53479
19510,18678
19511,29569
19512,46760
19513,14085
19514,54453
19515,59183
19516,92118
19517,80028
19518,31753
19519,84839
19520,89388
19521,61061
19522,34560
19523,88012
19524,25315
19525,50407
19526,14145
19527,45585
19528,64246
19529,21376
19530,75149
19531,41148
19532,58704
19533,69232
19534,49666
19535,38329
19536,78825
19537,49625
19538,32939
19539,24710
19540,59049
19541,14901
19542,36489
19543,22137
19544,68166
19545,76321
19546,13268
19547,73263
19548,75543
19549,30195
19550,54579
19551,73369
19552,78632
19553,50679
19554,52904
19555,28781
19556,22878
19557,77652
19558,98698
19559,27395
19560,36894
19561,14791
19562,70210
19563,60801
19564,78464
19565,25182
19566,10538
19567,15771
19568,87894
19569,21413
19570,71194
19571,16047
19572,23513
19573,78233
19574,50957
19575,12946
19576,85701
19577,50913
19578,93735
19579,52058
19580,36287
19581,35237
19582,47560
19583,46261
19584,79766
19585,51831
19586,67817
19587,97965
19588,25420
19589,45737
19590,29571
19591,30643
19592,45866
19593,25002
19594,11999
19595,91650
19596,83351
19597,77378
19598,23418
19599,37076
19600,81110
19601,55916
19602,82006
19603,51744
19604,45527
19605,28554
19606,85246
19607,42089
19608,32449
19609,19337
19610,50812
19611,90381
19612,54399
19613,80854
19614,68149
19615,16648
19616,27049
19617,13800
19618,71700
19619,98538
19620,16613
19621,23884
19622,60279
19623,21287
19624,61369
19625,33459
19626,88134
19627,87693
19628,92505
19629,68436
19630,90781
19631,56612
19632,50952
19633,53559
19634,35971
19635,97932
19636,20295
19637,71039
19638,84421
19639,27274
19640,22178
19641,71377
19642,22748
19643,69714
19644,50683
19645,99715
19646,94465
19647,71675
19648,40368
19649,39333
19650,28837
19651,90863
19652,43823
19653,57638
19654,61390
19655,34032
19656,97186
19657,53296
19658,52567
19659,69412
19660,73898
19661,13966
19662,18567
19663,72303
19664,24796
19665,56064
19666,72737
19667,70455
19668,32387
19669,46996
19670,55693
19671,89225
19672,85324
19673,26697
19674,76577
19675,23491
19676,63174
19677,24022
19678,52712
19679,82895
19680,95124
19681,19296
19682,79828
19683,70420
19684,62535
19685,87402
19686,64190
19687,91379
19688,41941
19689,81820
19690,30843
19691,73225
19692,60307
19693,18658
19694,54658
19695,37294
19696,87459
19697,66511
19698,67062
19699,84345
19700,54852
19701,81372
19702,40953
19703,32686
19704,96849
19705,97766
19706,20209
19707,85260
19708,24984
19709,87616
19710,88128
19711,70674
19712,52647
19713,82756
19714,22799
19715,68355
19716,33091
19717,50374
19718,63188
19719,19123
19720,88415
19721,24253
19722,99850
19723,59664
19724,52914
19725,74788
19726,94540
19727,96529
19728,18058
19729,21866
19730,38522
19731,28208
19732,93379
19733,10024
19734,29231
19735,96623
19736,69372
19737,79632
19738,48207
19739,61115
19740,90684
19741,68610
19742,35646
19743,36956
19744,99327
19745,51497
19746,49286
19747,99071
19748,49917
19749,66980
19750,55123
19751,86379
19752,11064
19753,90149
19754,76902
19755,62978
19756,26718
19757,48559
19758,18180
19759,58394
19760,81943
19761,16963
19762,10110
19763,83404
19764,57086
19765,24378
19766,46989
19767,14087
19768,40833
19769,66585
19770,87353
19771,61677
19772,91948
19773,51697
19774,60173
19775,63219
19776,60012
19777,67041
19778,81449
19779,37684
19780,96833
19781,32729
19782,72242
19783,28228
19784,34671
19785,82800
19786,60409
19787,57223
19788,64687
19789,30220
19790,47810
19791,97826
19792,26455
19793,27600
19794,11520
19795,19403
19796,94985
19797,12058
19798,28873
19799,73792
19800,67243
19801,27796
19802,21097
19803,27985
19804,94180
19805,64507
19806,69772
19807,89223
19808,65797
19809,91690
19810,33566
19811,69558
19812,76770
19813,65590
19814,68988
19815,60425
19816,56570
19817,39588
19818,34352
19819,65675
19820,89242
19821,10973
19822,85751
19823,75294
19824,41031
19825,75762
19826,45291
19827,63849
19828,81587
19829,85543
19830,58099
19831,14385
19832,14963
19833,84468
19834,73342
19835,58310
19836,24832
19837,86056
19838,73115
19839,28623
19840,78997
19841,46624
19842,70940
19843,77757
19844,20254
19845,78597
19846,21592
19847,42142
19848,92662
19849,96997
19850,97650
19851,20234
19852,99662
19853,93058
19854,80673
19855,85973
19856,50959
19857,16917
19858,55029
19859,80127
19860,11413
19861,71455
19862,69511
19863,77195
19864,71503
